R version 4.5.0 (2025-04-11)
Platform: x86_64-pc-linux-gnu
Running under: Rocky Linux 9.4 (Blue Onyx)

Matrix products: default
BLAS/LAPACK: /usr/lib64/libopenblas-r0.3.21.so;  LAPACK version 3.9.0

locale:
 [1] LC_CTYPE=C.UTF-8           LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Asia/Riyadh
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] jsonlite_2.0.0              httr2_1.3.0                
 [3] ggrepel_0.9.8               Matrix_1.7-3               
 [5] SCINA_1.2.0                 gplots_3.3.0               
 [7] MASS_7.3-66                 SingleR_2.12.0             
 [9] CellChat_1.6.1              ggplot2_4.0.3              
[11] igraph_2.3.3                dplyr_1.2.1                
[13] msigdbr_26.1.0              fgsea_1.36.2               
[15] DESeq2_1.50.2               SummarizedExperiment_1.40.0
[17] Biobase_2.70.0              MatrixGenerics_1.22.0      
[19] matrixStats_1.5.0           GenomicRanges_1.62.1       
[21] Seqinfo_1.0.0               IRanges_2.44.0             
[23] S4Vectors_0.48.1            BiocGenerics_0.56.0        
[25] generics_0.1.4              sctransform_0.4.3          
[27] Seurat_5.5.1                SeuratObject_5.4.0         
[29] sp_2.2-3                   

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23          splines_4.5.0            
  [3] later_1.4.8               bitops_1.1-0             
  [5] tibble_3.3.1              polyclip_1.10-7          
  [7] ggnetwork_0.5.14          fastDummies_1.7.6        
  [9] lifecycle_1.0.5           rstatix_1.1.0            
 [11] doParallel_1.0.17         globals_0.19.1           
 [13] lattice_0.22-6            backports_1.5.1          
 [15] magrittr_2.0.5            plotly_4.12.1            
 [17] httpuv_1.6.17             otel_0.2.0               
 [19] NMF_0.28                  spam_2.11-4              
 [21] spatstat.sparse_3.2-0     reticulate_1.46.0        
 [23] cowplot_1.2.0             pbapply_1.7-4            
 [25] RColorBrewer_1.1-3        abind_1.4-8              
 [27] Rtsne_0.17                purrr_1.2.2              
 [29] circlize_0.4.18           irlba_2.3.7              
 [31] listenv_1.0.0             spatstat.utils_3.2-4     
 [33] goftest_1.2-3             RSpectra_0.16-2          
 [35] spatstat.random_3.5-1     fitdistrplus_1.2-6       
 [37] parallelly_1.48.0         DelayedMatrixStats_1.32.0
 [39] svglite_2.2.2             codetools_0.2-20         
 [41] DelayedArray_0.36.1       tidyselect_1.2.1         
 [43] shape_1.4.6.1             farver_2.1.2             
 [45] spatstat.explore_3.8-2    GetoptLong_1.1.1         
 [47] BiocNeighbors_2.4.0       Formula_1.2-6            
 [49] progressr_1.0.0           ggridges_0.5.7           
 [51] ggalluvial_0.12.6         survival_3.8-3           
 [53] iterators_1.0.14          systemfonts_1.3.2        
 [55] foreach_1.5.2             tools_4.5.0              
 [57] sna_2.8                   ica_1.0-3                
 [59] Rcpp_1.1.2                glue_1.8.1               
 [61] gridExtra_2.3.1           SparseArray_1.10.10      
 [63] withr_3.0.3               BiocManager_1.30.27      
 [65] fastmap_1.2.0             caTools_1.18.4           
 [67] digest_0.6.39             R6_2.6.1                 
 [69] mime_0.13                 textshaping_1.0.5        
 [71] colorspace_2.1-3          scattermore_1.2          
 [73] gtools_3.9.5              tensor_1.5.1             
 [75] spatstat.data_3.1-9       tidyr_1.3.2              
 [77] data.table_1.18.4         FNN_1.1.4.1              
 [79] httr_1.4.8                htmlwidgets_1.6.4        
 [81] S4Arrays_1.10.1           uwot_0.2.4               
 [83] pkgconfig_2.0.3           gtable_0.3.6             
 [85] registry_0.5-1            ComplexHeatmap_2.26.1    
 [87] lmtest_0.9-40             S7_0.2.2                 
 [89] XVector_0.50.0            htmltools_0.5.9          
 [91] carData_3.0-6             dotCall64_1.2            
 [93] clue_0.3-68               scales_1.4.0             
 [95] png_0.1-9                 spatstat.univar_3.2-0    
 [97] reshape2_1.4.5            rjson_0.2.23             
 [99] coda_0.19-4.1             statnet.common_4.13.0    
[101] nlme_3.1-168              curl_7.1.0               
[103] zoo_1.9-0                 GlobalOptions_0.1.4      
[105] stringr_1.6.0             KernSmooth_2.23-26       
[107] parallel_4.5.0            miniUI_0.1.2             
[109] pillar_1.11.1             grid_4.5.0               
[111] vctrs_0.7.3               RANN_2.6.2               
[113] promises_1.5.0            ggpubr_1.0.0             
[115] car_3.1-5                 beachmat_2.26.0          
[117] xtable_1.8-8              cluster_2.1.8.1          
[119] cli_3.6.6                 locfit_1.5-9.12          
[121] compiler_4.5.0            rlang_1.3.0              
[123] crayon_1.5.3              rngtools_1.5.2           
[125] future.apply_1.20.2       ggsignif_0.6.4           
[127] plyr_1.8.9                stringi_1.8.9            
[129] viridisLite_0.4.3         network_1.20.0           
[131] deldir_2.0-4              gridBase_0.4-7           
[133] BiocParallel_1.44.0       assertthat_0.2.1         
[135] babelgene_22.9            spatstat.geom_3.8-2      
[137] RcppHNSW_0.7.0            patchwork_1.3.2          
[139] sparseMatrixStats_1.22.0  future_1.75.0            
[141] shiny_1.14.0              ROCR_1.0-12              
[143] broom_1.0.13              fastmatch_1.1-8          
